Designator,Stock_Number,Part_Number,Package,Value,Function
C1,30-1200-0009-00,'TPSD107K010R0100','2917',,'CAPACITOR'
C10,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C100,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C101,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C102,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C103,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C104,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C105,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C106,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C107,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C108,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C109,30-1201-0100-01,'C3225X7T2J104K160AC','1210',,'CAPACITOR'
C11,CAP_NONPOL,'CL10B225KP8NNNC','0603',,
C110,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C111,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C112,30-1201-0100-01,'C3225X7T2J104K160AC','1210',,'CAPACITOR'
C113,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C114,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C115,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C116,30-1201-0062-00,'CC0603KRX7R9BB472','0603',,
C117,30-1202-2250-50,'GRM155R60J225KE95D','0402',,'CAPACITOR'
C118,30-1201-0062-00,'CC0603KRX7R9BB472','0603',,
C119,30-1202-1020-50,'[iban]','0402',,'CAPACITOR'
C12,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C120,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C121,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C122,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C123,30-1200-0023-00,'TAJB476K010RNJ','1411',,'CAPACITOR'
C124,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C125,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C126,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C127,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C128,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C129,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C13,30-1201-0087-01,'LMK107BBJ106MALT','0603',,
C130,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C131,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C132,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C133,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C134,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C135,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C136,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C137,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C138,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C14,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C15,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C16,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C17,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C18,CAP_NONPOL,'CC0402KRX7R9BB102','0402',,'CAPACITOR'
C19,CAP_NONPOL,'NMC-H1206X7R102K2KVTRPF','1206',,
C2,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C20,30-1202-2200-50,'C0402C220K5GAC7867','0402',,'CAPACITOR'
C21,30-1202-2200-50,'C0402C220K5GAC7867','0402',,'CAPACITOR'
C22,30-1202-2240-50,'GRM155R60J224KE01D','0402',,'CAPACITOR'
C23,30-1202-1020-50,'[iban]','0402',,'CAPACITOR'
C24,30-1202-1020-50,'[iban]','0402',,'CAPACITOR'
C25,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C26,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C27,30-1201-0030-10,'885342207009','0805',,'Capacitor'
C28,30-1201-0096-01,'502S47W472KV3E','2220',,'CAPACITOR'
C29,30-1200-0025-00,'EEEFK1H221P','4040',,'CAPACITOR'
C3,30-1201-0078-00,'C0603C180J5GAC7867','0603',,
C30,30-1200-0025-00,'EEEFK1H221P','4040',,'CAPACITOR'
C31,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C32,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C33,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C34,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C35,CAP_NONPOL,'CL10B225KP8NNNC','0603',,
C36,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C37,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C38,30-1201-0097-00,'GRM188R72A104KA35D','0603',,
C39,30-1201-0014-00,'C0805C104K5RAC7800','0805',,
C4,30-1201-0078-00,'C0603C180J5GAC7867','0603',,
C40,30-1201-0030-10,'885342207009','0805',,'Capacitor'
C41,30-1201-0096-01,'502S47W472KV3E','2220',,'CAPACITOR'
C42,30-1201-0050-10,'C0805X153J5GECAUTO','0805',,
C43,30-1201-0077-00,'CC0603JRNPO9BN470','0603',,
C44,30-1201-0097-00,'GRM188R72A104KA35D','0603',,
C45,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C46,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C47,30-1201-0047-00,'C0603C104K5RAC7867','0603',,
C48,30-1201-0042-00,'C0603C102K5RAC7867','0603',,
C49,30-1201-0119-00,'CL21A226MOCLRNC','0805',,
C5,30-1201-0071-00,'CC0402KRX7R9BB103','0402',,'CAPACITOR'
C50,30-1201-0119-00,'CL21A226MOCLRNC','0805',,
C51,30-1201-0041-00,'C0603C103K5RAC7867','0603',,
C52,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C53,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C54,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C55,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C56,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C57,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C58,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C59,30-1201-0007-00,'C0805C102K5RAC7800','0805',,
C6,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C60,30-1202-1050-50,'CC0402KRX5R5BB105','0402',,'CAPACITOR'
C61,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C62,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C63,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C64,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C65,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C66,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C67,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C68,30-1201-0071-00,'CC0402KRX7R9BB103','0402',,'CAPACITOR'
C69,30-1201-0065-10,'0402N102J250CT','0402',,'CAPACITOR'
C7,CAP_NONPOL,'CC0603MRX5R5BB226','0603',,
C70,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C71,30-1202-1050-50,'CC0402KRX5R5BB105','0402',,'CAPACITOR'
C72,30-1202-1020-50,'[iban]','0402',,'CAPACITOR'
C73,30-1202-1050-50,'CC0402KRX5R5BB105','0402',,'CAPACITOR'
C74,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C75,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C76,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C77,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C78,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C79,30-1202-4750-50,'GRM155R60J475KE96D','0402',,'CAPACITOR'
C8,CAP_NONPOL,'CC0603MRX5R5BB226','0603',,
C80,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C81,30-1202-1050-50,'CC0402KRX5R5BB105','0402',,'CAPACITOR'
C82,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C83,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C84,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C85,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C86,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C87,30-1201-0028-00,'GRM21BR71H474KA88L','0805',,
C88,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C89,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C9,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C90,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C91,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C92,CAP_NONPOL,'CL10B225KP8NNNC','0603',,
C93,CAP_NONPOL,'CL10B225KP8NNNC','0603',,
C94,30-1202-4750-50,'GRM155R60J475KE96D','0402',,'CAPACITOR'
C95,30-1202-0001-00,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C96,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
C97,CAP_NONPOL,'CC0402KRX7R7BB104','0402',,'CAPACITOR'
C98,30-1201-0065-00,'CC0402KRX7R9BB102','0402',,'CAPACITOR'
C99,30-1201-1000-00,'GRM1885C2A102JA01D','0603',,
D1,30-0300-0059-00,'BAS70-06','SOT23-3',,'SCHOTTKY'
D12,30-1300-0037-00,'PESD3V3L5UY','SOT363',,'ESD'
D13,30-1300-0009-00,'UDZVTE-1715B','SOD323',,'ZENER'
D14,30-1300-0070-00,'MMSD4148T1G','SOD-123',,'DIODE'
D15,30-1300-0064-00,'SMCJ36A','SMC',,'TVS'
D16,30-1300-0080-00,'B540C-13-F','SMC',,'SCHOTTKY'
D17,30-1300-0003-00,"'BAV99,215'",'SOT23-3',,'DIODE'
D18,30-1300-0070-00,'MMSD4148T1G','SOD-123',,'DIODE'
D19,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D2,30-0300-0059-00,'BAS70-06','SOT23-3',,'SCHOTTKY'
D20,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D21,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D22,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D23,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D24,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D25,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D26,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D29,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D3,30-1300-0015-00,'MURS320T3G','SMC',,'DIODE'
D30,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D31,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D34,30-1300-0071-01,'ESD112-B1-02EL','TSLP-2-20',,'TVS'
D35,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D36,30-1300-0041-00,'S1B-13-F','DO-214AC (SMA)',,'DIODE'
D37,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D38,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D39,30-1300-0041-00,'S1B-13-F','DO-214AC (SMA)',,'DIODE'
D4,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D40,DIODE_BIDIR-TVS,'SMAJ36CA','SMA',,'TVS'
D5,30-1300-0028-01,"'BAS70-05,215'",'SOT23-3',,'SCHOTTKY'
D6,30-0011-0050-00,'TPD2EUSB30DRTR','DRT (SOT-3)',,'TVS'
D7,30-0011-0050-00,'TPD2EUSB30DRTR','DRT (SOT-3)',,'TVS'
D8,30-1300-0003-00,"'BAV99,215'",'SOT23-3',,'DIODE'
D9,30-1300-0032-00,'SMCJ5.0A','SMC',,'TVS'
F1,30-2001-0056-00,'0685T6000-01','1206',,'FUSE'
F2,30-1505-0018-00,,'4020',,
F3,FUSE_RESETTABLE,'MF-MSMF010-2','1812',,'RESETTABLE'
FID1,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID2,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID3,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID4,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID5,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID6,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID7,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID8,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
FID9,DEV_FURNITURE_0001,,'Fid',,'Fiducial'
H1,DEV_FURNITURE_0006,,,,'Hole'
H2,DEV_FURNITURE_0006,,,,'Hole'
H3,DEV_FURNITURE_0006,,,,'Hole'
H4,DEV_FURNITURE_0006,,,,'Hole'
H5,DEV_FURNITURE_0006,,,,'Hole'
H6,DEV_FURNITURE_0006,,,,'Hole'
H7,DEV_FURNITURE_0006,,,,'Hole'
H8,DEV_FURNITURE_0006,,,,'Hole'
J1,30-3012-0012-01,'90814-3712','Picoflex-12',,'IDC'
J10,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J11,30-3002-5016-10,'61031621121','Pinstrip-16-2',,'Pinstrip'
J12,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J13,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J14,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J16,30-3001-0003-06,'TSM-103-01-T-SV-P-TR','Pinstrip-3',,'Pinstrip'
J17,30-3017-0017-00,'USB3140-30-0230-1-C','USB-B Micro',,'USB'
J18,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J19,30-3001-5008-10,'610308243021','SocketStrip-8',,'SocketStrip'
J2,30-3012-0012-01,'90814-3712','Picoflex-12',,'IDC'
J20,SCREW1,'SMTSOB-M2-2ET','M2 SPACER',,
J21,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J22,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J23,30-3017-0012-00,'629105136821','Micro USB-B',,'USB'
J24,30-3017-0004-00,'USB-A-S-F-B-SM2-TR','USB-A',,'USB'
J25,30-3025-0031-00,'MEM2061-01-188-00-A','MicroSD',,'SD Micro'
J26,30-3025-0023-10,'695402400222','Terminal-2W',,'Terminal'
J27,30-3001-5012-00,'610312243021','SocketStrip-12',,'SocketStip'
J28,30-3025-0023-20,'SMDFLAT545',,,'Terminal'
J29,30-3001-0006-07,'','CONN6',,'Connector'
J3,30-3001-0003-06,'TSM-103-01-T-SV-P-TR','Pinstrip-3',,'Pinstrip'
J4,PLUG4,'1241150-4','Pinstrip-4',,'Pinstrip'
J6,634008149821-RJ45,'634008149821','RJ45',,'RJ45'
J7,IDC18,'90814-3718','Picoflex-18',,'IDC'
J8,IDC8,'90814-3908','Picoflex-8',,'IDC'
J9,JTAG1,'374-1-012-0-NTX-KT0','JTAG',,'JTAG'
L1,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L10,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L11,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L12,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L13,30-0508-0093-00,'MCF08062G900-T','0302',,'CMC'
L14,30-0530-0011-00,'742 792 116','1206',,'Bead'
L15,30-0508-0093-00,'MCF08062G900-T','0302',,'CMC'
L16,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L17,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L18,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L19,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
L2,30-0530-0011-00,'742 792 116','1206',,'Bead'
L20,30-0508-0069-00,'PA2756NLT','LCCI-50',,'Inductor CM'
L21,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L22,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L23,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L24,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L25,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L26,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L3,30-0508-0097-00,'S21100139','23.3mm x 18.5mm',,'CMC'
L4,30-0508-0095-00,'74404054047','2020',,
L5,30-0530-0011-00,'742 792 116','1206',,'Bead'
L6,IND_SINGLE_AIR,'BLM15PD121SN1D','0402',,'Bead'
L7,IND_COM_IRON_4,'744 232 222','1206',,'Bead CM'
L8,30-0530-0011-00,'742 792 116','1206',,'Bead'
L9,IND_SINGLE_AIR,'742 792 093','0805',,'Bead'
LED1,Diode_LED,'LTSN-C191NSKT-PA','0603',,
LED2,30-1300-0065-01,'SML-310PTT86L','0603',,
LED3,30-1300-0051-20,'SML-D12V1WT86','0603',,
LED4,30-1300-0051-10,'SML-D12M1WT86','0603',,
LED5,30-1300-0051-20,'SML-D12V1WT86','0603',,
LED6,30-1300-0051-20,'SML-D12V1WT86','0603',,
LED7,30-1300-0051-20,'SML-D12V1WT86','0603',,
LED8,30-1300-0051-20,'SML-D12V1WT86','0603',,
LK1,30-1100-0000-80,,'1206','0',
LK2,30-1100-0000-80,,'1206','0',
LK3,30-1100-0000-80,,'1206','0',
LK4,30-1100-0000-80,,'1206','0',
LK5,30-1100-0000-80,,'1206','0',
M1,DEV_FURNITURE_0091,,,,'Horseshoe'
M2,DEV_FURNITURE_0091,,,,'Horseshoe'
M3,DEV_FURNITURE_0091,,,,'Horseshoe'
M4,DEV_FURNITURE_0091,,,,'Horseshoe'
M5,DEV_FURNITURE_0091,,,,'Horseshoe'
Q1,30-1050-0009-00,'BC846ALT1G','SOT-23-3',,'NPN'
Q10,30-1050-0009-00,'BC846ALT1G','SOT-23-3',,'NPN'
Q11,30-1050-0009-00,'BC846ALT1G','SOT-23-3',,'NPN'
Q12,30-1050-0009-00,'BC846ALT1G','SOT-23-3',,'NPN'
Q2,30-0050-0030-00,'SQJ479EP-T1_GE3','PowerPAK-8',,'P-Channel'
Q3,30-1050-0019-00,"'BC856,215'",'SOT-23-3',,'PNP'
Q4,30-0050-0020-00,'BSS63LT1G','SOT-23-3',,'PNP'
Q5,30-1050-0019-10,"'BC856A,215'",'SOT-23-3',,'PNP'
Q6,30-1050-0019-10,"'BC856A,215'",'SOT-23-3',,'PNP'
Q7,30-1050-0019-10,"'BC856A,215'",'SOT-23-3',,'PNP'
Q8,30-1050-0019-10,"'BC856A,215'",'SOT-23-3',,'PNP'
Q9,30-1050-0009-00,'BC846ALT1G','SOT-23-3',,'NPN'
R1,RES_SINGLE,'RC0402FR-074K7L','0402','4700',
R10,30-1100-1030-50,'CRCW040210K0FKEDC','0402','10000',
R100,30-1100-1030-40,'RC0603FR-0710KL','0603','10000',
R101,30-1100-4730-40,'RC0603FR-0747KL','0603','47k',
R102,30-1100-1040-00,'RC1206FR-07100KL','1206','100000',
R103,30-1100-3020-40,'RC0603FR-073KL','0603','3k',
R104,30-1100-5130-00,'RC0603FR-0751KL','0603','51000',
R105,30-1100-1040-40,'[iban]','0603','100k',
R106,30-1100-1530-40,'RC0603FR-0715KL','0603','15000',
R107,30-1100-5610-30,,'0603',,
R108,30-1100-0033-00,'RC1206FR-073R3L','1206','3.3',
R109,30-1100-1030-40,'RC0603FR-0710KL','0603','10000',
R11,30-1100-4700-40,'RC0402FR-0747RL','0402','47',
R110,30-1100-4730-40,'RC0603FR-0747KL','0603','47k',
R111,30-1100-1020-40,'RC0603FR-071KL','0603','1000',
R112,30-1100-6930-00,'RC0603FR-0768KL','0603','68k',
R113,30-1100-1040-50,'RC0402FR-07100KL','0402','100000',
R114,RES_SINGLE,'RC0402FR-071KL','0402','1000',
R115,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R116,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R117,30-1100-1210-50,,'0402','120',
R118,30-1100-1210-50,,'0402','120',
R119,30-1100-1210-50,,'0402','120',
R12,30-1100-4700-40,'RC0402FR-0747RL','0402','47',
R120,30-1100-1210-50,,'0402','120',
R121,30-1100-1210-50,,'0402','120',
R122,30-1100-1210-50,,'0402','120',
R123,30-1100-1210-50,,'0402','120',
R124,30-1100-1210-50,,'0402','120',
R125,30-1100-1210-50,,'0402','120',
R126,30-1100-1210-50,,'0402','120',
R127,30-1100-1210-50,,'0402','120',
R128,30-1100-1210-50,,'0402','120',
R129,30-1100-1210-50,,'0402','120',
R13,30-1100-4700-40,'RC0402FR-0747RL','0402','47',
R130,30-1100-1030-50,'CRCW040210K0FKEDC','0402','10000',
R131,RES_SINGLE,'RC0402FR-074K7L','0402','4700',
R132,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R133,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R134,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R135,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R136,30-1100-1210-50,,'0402','120',
R137,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R138,30-1100-1210-50,,'0402','120',
R139,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R14,30-1100-4720-60,'RC0402FR-074K7L','0402','4700',
R140,30-1100-1210-50,,'0402','120',
R141,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R142,30-1100-1210-50,,'0402','120',
R143,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R144,30-1100-1210-50,,'0402','120',
R145,RES_SINGLE,'RC0402FR-0722RL','0402','22',
R146,30-1100-1210-50,,'0402','120',
R147,30-1100-0000-40,'RC0603FR-070RL','0603','0',
R148,RES_SINGLE,'RC0402FR-074K7L','0402','4700',
R149,30-1100-4700-20,'RC0805FR-0747RL','0805','47',
R15,30-1100-4720-60,'RC0402FR-074K7L','0402','4700',
R150,30-1100-1210-50,,'0402','120',
R151,30-1100-2710-00,,'0402','270',
R152,30-1100-2710-00,,'0402','270',
R153,30-1100-3230-50,'RC0402FR-0732K4L','0402','32400',
R154,30-1100-1030-50,'CRCW040210K0FKEDC','0402','10000',
R155,30-1100-1030-50,'CRCW040210K0FKEDC','0402','10000',
R156,30-1100-0000-50,'CRCW04020000Z0ED','0402','0',
R157,30-1100-2710-00,,'0402','270',
